area,num_bedrooms,num_bathrooms,location,price
288,4,1,Hang Dong,1408320
227,2,1,Old City,998119
166,4,1,Santitham,602580
194,3,2,Santitham,944780
254,2,1,Chang Klan,802640
263,3,1,Santitham,725354
201,2,3,Santitham,994146
181,3,1,Santitham,405802
189,3,3,Santitham,867510
125,2,2,Nimman,382875
262,2,1,Nimman,583736
209,2,3,Chang Klan,960355
142,1,3,Old City,414498
81,4,2,Santitham,262926
297,1,1,Old City,595485
142,1,1,Old City,350314
130,3,3,Chang Klan,488150
142,2,1,Santitham,294508
110,4,3,Santitham,220330
216,3,1,Hang Dong,835920
142,1,3,Old City,375590
31,2,1,Old City,65627
159,3,2,Nimman,783552
249,2,1,Hang Dong,903621
83,3,1,Nimman,377733
253,2,2,Nimman,1017313
254,1,1,Nimman,748284
155,4,2,Chang Klan,716255
159,1,1,Chang Klan,550776
82,4,3,Nimman,179826
201,2,3,Hang Dong,572046
247,3,1,Old City,1176214
189,1,1,Hang Dong,645435
227,4,1,Santitham,784966
276,1,3,Chang Klan,1164720
232,4,1,Old City,850976
213,1,3,Old City,931449
152,4,2,Santitham,521816
284,4,3,Santitham,892044
127,2,3,Nimman,620141
227,4,2,Chang Klan,864870
269,2,3,Chang Klan,732487
173,4,1,Hang Dong,384752
126,3,1,Nimman,318906
230,3,3,Nimman,485760
153,3,1,Nimman,640611
216,4,3,Nimman,552528
288,2,1,Chang Klan,1165824
177,2,1,Chang Klan,732249
281,4,3,Nimman,745493
176,3,1,Hang Dong,408144
177,3,3,Old City,632421
228,2,1,Old City,872784
157,3,1,Hang Dong,614969
68,1,2,Nimman,145384
158,2,2,Chang Klan,772936
296,3,3,Old City,1191696
180,2,2,Santitham,775080
128,1,3,Santitham,371328
292,2,2,Hang Dong,785188
281,2,1,Nimman,1134959
173,2,3,Old City,347557
141,2,3,Nimman,318660
89,1,1,Old City,350838
31,4,3,Hang Dong,113863
283,2,3,Hang Dong,1193977
169,2,2,Santitham,835705
66,3,3,Nimman,267960
189,2,1,Santitham,603099
